name,embryo,instance_nb,typical
Stanislas_t060,Stanislas,80.0,48.34903986194775
Emilie_t008,Emilie,16.0,77.19997503141876
Nestor_t053,Nestor,180.0,31.6745255266857
Stanislas_t082,Stanislas,121.0,41.66579449705715
Adriana_t004,Adriana,76.0,65.5788859684033
Alexandre_t057,Alexandre,173.0,30.71224283759599
Marius_t055,Marius,183.0,33.841048433533494
Nestor_t076,Nestor,216.0,29.777653211921997
Come-Nodal_t017,Come-Nodal,110.0,33.52458277873315
Eminie_t053,Eminie,130.0,34.19010012217516
Stanislas_t112,Stanislas,215.0,41.07740885372936
Eudes_t055,Eudes,242.0,43.63909550689591
Carl_t064,Carl,186.0,32.85481127196363
Ralph_t019,Ralph,112.0,56.33960593714122
Gildas_t036,Gildas,110.0,40.817551432979755
Ines_t072,Ines,239.0,43.86913281372455
Marius_t001,Marius,47.0,55.21556649598546
Stanislas_t061,Stanislas,93.0,45.84452996429923
Emilie_t110,Emilie,191.0,43.951793321153524
Adriana_t056,Adriana,217.0,36.121637107813314
Alexandre_t027,Alexandre,73.0,42.550583153498735
Marius_t067,Marius,214.0,32.44044476521356
Come-Nodal_t064,Come-Nodal,219.0,41.092787967331915
Samson_t022,Samson,112.0,35.701178896446464
Come-Nodal_t045,Come-Nodal,179.0,43.890600458109574
Carl_t069,Carl,196.0,32.55546164390348
Alexandre_t085,Alexandre,289.0,25.75564756102727
Eminie_t029,Eminie,102.0,35.15121670801063
Stanislas_t068,Stanislas,111.0,44.222164455711415
Marius_t004,Marius,62.0,50.99575303337475
Alexandre_t054,Alexandre,153.0,32.076543464659494
Gildas_t084,Gildas,217.0,44.45107543009473
Louise_t058,Louise,134.0,49.055600237277716
Eminie_t043,Eminie,129.0,34.234606879963316
Louise_t046,Louise,116.0,52.20719920540245
Stanislas_t103,Stanislas,205.0,43.882399268668706
Come-Nodal_t035,Come-Nodal,138.0,48.26779523794629
Gedeon_t077,Gedeon,49.0,70.51390242415832
Stanislas_t070,Stanislas,111.0,40.98606920960129
Gedeon_t102,Gedeon,69.0,59.80319145973607
Adriana_t051,Adriana,214.0,31.062837675611245
Anastasia_t060,Anastasia,103.0,51.65248371727243
Alexandre_t006,Alexandre,45.0,49.57190255494202
Gildas_t087,Gildas,243.0,29.900671878437908
Samson_t045,Samson,191.0,29.959549879829247
Patrick_t058,Patrick,182.0,43.96200919827857
Louise_t049,Louise,117.0,52.10234083839511
Ralph_t018,Ralph,112.0,56.70629825537791
Adriana_t036,Adriana,185.0,32.06545938996246
Ines_t028,Ines,116.0,42.55708242824105
Pascal_t048,Pascal,130.0,42.125933969553074
Marius_t023,Marius,76.0,44.947090487721766
Samson_t035,Samson,121.0,39.59935466301764
Alexandre_t033,Alexandre,98.0,38.366785489682975
Alexandre_t028,Alexandre,77.0,42.028539992426815
Anastasia_t027,Anastasia,42.0,73.8936670188058
Patrick_t042,Patrick,117.0,49.768898507537145
Emilie_t018,Emilie,32.0,61.795724788137534
Ralph_t041,Ralph,187.0,47.846836851139244
Emilie_t083,Emilie,116.0,54.718388341103285
Marius_t072,Marius,215.0,32.36060538274826
Come-Nodal_t041,Come-Nodal,173.0,27.759891671820956
Emilie_t015,Emilie,29.0,62.18044664223944
Ines_t054,Ines,206.0,35.33816628051968
Stanislas_t027,Stanislas,35.0,65.56204494043567
Eminie_t079,Eminie,215.0,38.1434983670276
Come-Nodal_t001,Come-Nodal,65.0,35.843906149704
Ninho_t027,Ninho,75.0,61.53872178196951
Patrick_t063,Patrick,197.0,43.8398593541725
Come-Nodal_t028,Come-Nodal,114.0,44.38426006845542
Ralph_t059,Ralph,242.0,43.564712951289565
Gedeon_t135,Gedeon,131.0,50.59590401730337
Marius_t003,Marius,60.0,51.13759316191456
Eminie_t092,Eminie,269.0,34.92372862202921
Eminie_t003,Eminie,56.0,41.937257329759
Eminie_t085,Eminie,220.0,37.69531283585817
Eminie_t048,Eminie,126.0,34.53297572579001
Anastasia_t057,Anastasia,87.0,54.71987098503483
Nestor_t010,Nestor,64.0,57.308051217069746
Marius_t058,Marius,189.0,33.3688682313856
Eminie_t062,Eminie,181.0,30.688360369892614
Louise_t036,Louise,83.0,58.941223452075484
Stanislas_t056,Stanislas,75.0,49.192802215236554
Marius_t027,Marius,105.0,40.585631895369104
Adriana_t034,Adriana,180.0,32.28851572852568
Carl_t068,Carl,195.0,32.45882197094984
Louise_t070,Louise,246.0,41.29481111723745
Samson_t025,Samson,112.0,35.50151939925614
Samson_t030,Samson,114.0,39.46208151774637
Gedeon_t145,Gedeon,168.0,44.22718629517532
Patrick_t028,Patrick,112.0,50.784708938537555
Gedeon_t094,Gedeon,62.0,65.840706464973
Patrick_t073,Patrick,214.0,42.52999692769061
Alexandre_t005,Alexandre,45.0,48.79965437799278
Marius_t073,Marius,215.0,32.39918124089198
Adriana_t053,Adriana,216.0,30.912618858344743
Marius_t048,Marius,130.0,37.36481183027689
Louise_t018,Louise,65.0,66.43774169038424
Anastasia_t081,Anastasia,141.0,46.36986802029034
Ralph_t026,Ralph,116.0,53.10484387140029
Ninho_t014,Ninho,48.0,68.23176842616249
Emilie_t013,Emilie,26.0,62.35522543845643
Emilie_t026,Emilie,32.0,64.00735436805607
Stanislas_t067,Stanislas,111.0,44.09451543733017
Emilie_t101,Emilie,165.0,45.53186703808379
Louise_t014,Louise,51.0,70.41531786044914
Stanislas_t108,Stanislas,213.0,42.26196349109954
Emilie_t057,Emilie,71.0,63.55904416011273
Samson_t061,Samson,218.0,29.036978730920723
Carl_t005,Carl,46.0,53.40743928326321
Anastasia_t029,Anastasia,47.0,68.96185489127939
Stanislas_t100,Stanislas,200.0,42.00483405693949
Samson_t037,Samson,137.0,32.62393752045334
Louise_t040,Louise,114.0,52.54356064805518
Patrick_t060,Patrick,189.0,44.054893858675065
Alexandre_t044,Alexandre,111.0,35.68808304416088
Stanislas_t059,Stanislas,76.0,48.740879145508565
Adriana_t062,Adriana,291.0,27.001786072566013
Gedeon_t173,Gedeon,244.0,42.029744203708
Gildas_t041,Gildas,111.0,39.40252220887077
Gedeon_t185,Gedeon,274.0,40.17062526521852
Patrick_t059,Patrick,187.0,43.84976601397423
Gedeon_t141,Gedeon,154.0,46.9970372599011
Eminie_t063,Eminie,190.0,39.15203586911412
Alexandre_t003,Alexandre,43.0,48.35642365968644
Marius_t020,Marius,74.0,46.104950423602055
Anastasia_t089,Anastasia,190.0,40.742685682785584
Stanislas_t008,Stanislas,21.0,69.54453670849162
Gildas_t053,Gildas,124.0,50.42906128632823
Ines_t045,Ines,143.0,48.636160260462894
Ralph_t014,Ralph,103.0,57.620866045262495
Emilie_t094,Emilie,138.0,49.54216454482109
Patrick_t046,Patrick,123.0,48.784480288688556
Adriana_t043,Adriana,199.0,31.639036237551057
Patrick_t077,Patrick,218.0,42.68087607251748
Patrick_t067,Patrick,205.0,42.946920257053876
Louise_t069,Louise,242.0,41.237241328306744
Gildas_t034,Gildas,109.0,52.906588251493254
Marius_t052,Marius,177.0,33.50007293672424
Nestor_t040,Nestor,119.0,38.86058785173758
Gedeon_t092,Gedeon,62.0,67.33601813400577
Marius_t037,Marius,111.0,39.46204302147521
Emilie_t030,Emilie,33.0,62.21454198228698
Eudes_t050,Eudes,220.0,42.686593501518914
Emilie_t135,Emilie,257.0,38.78501278911551
Samson_t043,Samson,183.0,30.076593283728517
Samson_t051,Samson,206.0,29.511372422465268
Eminie_t034,Eminie,112.0,33.85861423139456
Ines_t050,Ines,197.0,35.869498630538786
Anastasia_t064,Anastasia,111.0,50.657198023403495
Nestor_t077,Nestor,221.0,29.46681933386449
Ines_t011,Ines,64.0,39.74611473290473
Anastasia_t076,Anastasia,131.0,47.622232293489404
Gildas_t013,Gildas,62.0,55.115675220448615
Carl_t039,Carl,110.0,43.9431342323101
Samson_t060,Samson,218.0,29.123562414039714
Carl_t061,Carl,182.0,32.93829150253173
Carl_t021,Carl,64.0,49.22101132866501
Carl_t049,Carl,115.0,42.457703035495655
Evan_t022,Evan,41.0,48.588719808274305
Emilie_t059,Emilie,77.0,60.62442048848521
Stanislas_t104,Stanislas,207.0,42.39442855239646
Come-Nodal_t024,Come-Nodal,112.0,43.83617305001106
Anastasia_t033,Anastasia,53.0,66.79534438037517
Eminie_t065,Eminie,197.0,29.67227639192395
Ralph_t006,Ralph,69.0,66.99354646966665
Gedeon_t096,Gedeon,63.0,63.98937112544274
Evan_t007,Evan,21.0,60.97073292425377
Marius_t018,Marius,69.0,48.239878255661104
Emilie_t088,Emilie,123.0,53.69183385385709
Carl_t036,Carl,107.0,44.59835282983961
Eminie_t006,Eminie,77.0,36.140724370537804
Ninho_t013,Ninho,44.0,70.69265592063921
Anastasia_t075,Anastasia,130.0,48.257123852122405
Ninho_t029,Ninho,78.0,60.79979000838344
Patrick_t080,Patrick,218.0,43.047149276280315
Patrick_t055,Patrick,182.0,43.590839135513136
Evan_t000,Evan,17.0,62.838754732052635
Carl_t080,Carl,214.0,32.1950008501933
Eudes_t012,Eudes,69.0,59.10744530095591
Gedeon_t180,Gedeon,250.0,42.36193392396729
Carl_t072,Carl,204.0,32.38875982179659
Stanislas_t096,Stanislas,184.0,41.21821003451284
Gedeon_t157,Gedeon,227.0,41.75023380112984
Emilie_t064,Emilie,88.0,56.417283091598684
Alexandre_t040,Alexandre,110.0,36.151669237156945
Ines_t038,Ines,130.0,40.35322099405944
Nestor_t036,Nestor,113.0,39.955106284175706
Stanislas_t066,Stanislas,110.0,43.99436625870172
Come-Nodal_t056,Come-Nodal,209.0,42.85352762340633
Samson_t046,Samson,192.0,29.849397318921877
Gildas_t061,Gildas,181.0,45.4055637354957
Marius_t025,Marius,83.0,44.143723439253215
Anastasia_t062,Anastasia,111.0,50.60722984211417
Eminie_t095,Eminie,283.0,34.21497410273747
Emilie_t042,Emilie,56.0,48.33454838357489
Ninho_t015,Ninho,51.0,66.60380604007138
Nestor_t027,Nestor,110.0,37.324977328821866
Marius_t005,Marius,63.0,51.182667072278704
Samson_t002,Samson,64.0,44.503518656104575
Ninho_t026,Ninho,72.0,62.636766454697685
Ines_t010,Ines,64.0,39.79338630110473
Gedeon_t181,Gedeon,256.0,41.87149264286786
Stanislas_t030,Stanislas,43.0,62.133889254244984
Eudes_t002,Eudes,62.0,65.94838993133006
Emilie_t102,Emilie,168.0,45.238547657160176
Gildas_t057,Gildas,163.0,46.707743936695266
Anastasia_t039,Anastasia,65.0,65.29861298059049
Alexandre_t050,Alexandre,119.0,34.894133566535274
Evan_t012,Evan,28.0,56.25797857212557
Louise_t061,Louise,144.0,47.455084809849645
Eminie_t002,Eminie,47.0,45.78882274336252
Gildas_t038,Gildas,110.0,40.974228432960544
Gedeon_t112,Gedeon,103.0,54.453248513496014
Gildas_t063,Gildas,187.0,45.07360898100107
Alexandre_t072,Alexandre,208.0,33.186961056179996
Marius_t008,Marius,64.0,51.022256127388566
Emilie_t142,Emilie,299.0,36.93147265402451
Gildas_t079,Gildas,216.0,45.12666642862895
Gedeon_t089,Gedeon,61.0,67.79399142344664
Gedeon_t178,Gedeon,244.0,42.546414545745456
Eminie_t068,Eminie,196.0,29.828638400900036
Gedeon_t088,Gedeon,61.0,67.93772407857867
Ines_t046,Ines,157.0,37.63846137571477
Come-Nodal_t021,Come-Nodal,112.0,33.3120231109168
Eudes_t007,Eudes,64.0,64.99701516758446
Ines_t016,Ines,76.0,50.760377615735685
Nestor_t052,Nestor,179.0,35.18075318463162
Ines_t024,Ines,90.0,46.06158881595316
Patrick_t022,Patrick,89.0,54.251504323835526
Gedeon_t087,Gedeon,61.0,68.1002736875501
Emilie_t131,Emilie,244.0,40.19287467888542
Emilie_t123,Emilie,216.0,42.278175563743176
Samson_t062,Samson,218.0,28.98845870905121
Patrick_t048,Patrick,137.0,47.015270947525714
Patrick_t018,Patrick,76.0,56.420922925094516
Eminie_t089,Eminie,239.0,36.816851223563845
Adriana_t046,Adriana,210.0,36.2227315119908
Nestor_t032,Nestor,112.0,40.57578920520826
Alexandre_t060,Alexandre,178.0,34.95587311718249
Ralph_t048,Ralph,212.0,46.4794360572015
Nestor_t048,Nestor,150.0,36.83059939536993
Eminie_t061,Eminie,171.0,40.7518137838564
Emilie_t033,Emilie,37.0,56.44453840191525
Eminie_t082,Eminie,217.0,38.15835117820852
Carl_t071,Carl,202.0,32.49550234544856
Gedeon_t076,Gedeon,48.0,70.32997622580287
Gedeon_t084,Gedeon,61.0,67.80620810533011
Eminie_t030,Eminie,106.0,34.004927730378405
Ninho_t018,Ninho,64.0,62.203840514166274
Louise_t011,Louise,51.0,71.00734667081862
Come-Nodal_t055,Come-Nodal,206.0,43.19900949604151
Patrick_t084,Patrick,223.0,42.327262168729256
Emilie_t017,Emilie,32.0,60.762615071764856
Alexandre_t062,Alexandre,181.0,30.53738799493555
Eminie_t031,Eminie,108.0,33.26476039822979
Eminie_t088,Eminie,227.0,37.533428842714976
Gedeon_t071,Gedeon,43.0,69.85498862987374
Gedeon_t144,Gedeon,160.0,45.36785540639912
Alexandre_t084,Alexandre,273.0,26.384100983730164
Emilie_t070,Emilie,98.0,53.372438366692975
Emilie_t034,Emilie,39.0,43.827380029173604
Eudes_t054,Eudes,237.0,43.93466251832707
Ines_t049,Ines,194.0,35.6686252621708
Anastasia_t079,Anastasia,136.0,46.98679494478619
Patrick_t083,Patrick,221.0,42.7921218783536
Gedeon_t169,Gedeon,246.0,42.29569044673006
Stanislas_t088,Stanislas,167.0,37.92172069020326
Carl_t065,Carl,187.0,32.89455598273892
Stanislas_t109,Stanislas,213.0,41.29080886139852
Adriana_t033,Adriana,171.0,32.947169729482646
Eminie_t040,Eminie,134.0,43.87188444453259
Gildas_t052,Gildas,122.0,50.3595338966739
Alexandre_t042,Alexandre,110.0,35.84669921938663
Patrick_t065,Patrick,203.0,43.05486809412277
Anastasia_t050,Anastasia,76.0,58.82168598536497
Gildas_t012,Gildas,62.0,54.929900348598686
Adriana_t040,Adriana,190.0,31.970158931562505
Marius_t080,Marius,250.0,29.921013778005058
Samson_t027,Samson,112.0,39.95728394047912
Nestor_t022,Nestor,81.0,40.89045712393835
Gedeon_t124,Gedeon,134.0,50.59979589831099
Samson_t058,Samson,217.0,29.290265918712983
Adriana_t061,Adriana,276.0,31.603612042171665
Carl_t055,Carl,138.0,36.172074919039595
Adriana_t027,Adriana,121.0,36.98073252251882
Emilie_t063,Emilie,86.0,57.35976791671359
Gildas_t068,Gildas,206.0,44.962087255561165
Gildas_t039,Gildas,110.0,40.73754599592337
Alexandre_t059,Alexandre,178.0,30.44057034704452
Nestor_t082,Nestor,267.0,27.535211808428002
Eudes_t018,Eudes,83.0,54.14767808387775
Louise_t054,Louise,126.0,50.177248974355706
Stanislas_t121,Stanislas,240.0,41.88677176905579
Gedeon_t176,Gedeon,240.0,42.388201665636885
Gildas_t089,Gildas,272.0,28.133841399087586
Come-Nodal_t015,Come-Nodal,105.0,33.95511647177225
Eminie_t016,Eminie,94.0,37.86914035381965
Adriana_t010,Adriana,108.0,39.113785945136456
Pascal_t042,Pascal,97.0,46.602572572620254
Carl_t022,Carl,65.0,48.945997783075406
Emilie_t099,Emilie,158.0,46.49633071679845
Louise_t006,Louise,40.0,79.71743851903
Samson_t055,Samson,216.0,29.196107856267435
Ralph_t049,Ralph,213.0,45.97812316830459
Eminie_t073,Eminie,210.0,38.76082813655521
Eudes_t041,Eudes,160.0,41.00568372803496
Pascal_t045,Pascal,112.0,43.6266996016354
Gedeon_t085,Gedeon,61.0,67.24246990431543
Ralph_t017,Ralph,112.0,56.04430565635852
Anastasia_t045,Anastasia,65.0,67.01618271463782
Marius_t057,Marius,187.0,33.50141416610074
Alexandre_t074,Alexandre,212.0,29.035336361802504
Eminie_t042,Eminie,131.0,33.763535232539525
Eminie_t017,Eminie,97.0,36.96296460463223
Adriana_t015,Adriana,112.0,39.07161843822083
Patrick_t071,Patrick,213.0,42.456858990282605
Samson_t004,Samson,64.0,44.87000900542704
Alexandre_t045,Alexandre,112.0,35.51250302922506
Ralph_t028,Ralph,119.0,54.476297006110975
Stanislas_t090,Stanislas,177.0,37.65549129253572
Eminie_t008,Eminie,83.0,36.378034997489664
Patrick_t047,Patrick,128.0,47.82729181156135
Nestor_t042,Nestor,121.0,38.71917730037347
Emilie_t086,Emilie,119.0,54.83754206554238
Gildas_t008,Gildas,50.0,54.81442662651723
Gildas_t024,Gildas,70.0,63.25637017571049
Patrick_t066,Patrick,204.0,42.99678374975177
Emilie_t098,Emilie,154.0,46.83583806131201
Ines_t055,Ines,206.0,35.40092802929314
Gildas_t014,Gildas,63.0,54.78229643141803
Emilie_t114,Emilie,202.0,42.93442883261543
Carl_t032,Carl,91.0,42.76018938574467
Eminie_t036,Eminie,120.0,33.58497164845613
Louise_t015,Louise,52.0,68.10601547366957
Gedeon_t073,Gedeon,44.0,70.22550473727757
Stanislas_t037,Stanislas,58.0,56.18440846053944
Adriana_t059,Adriana,236.0,33.797936381524956
Samson_t063,Samson,219.0,28.927959377711595
Stanislas_t039,Stanislas,63.0,54.545500011133555
Gildas_t080,Gildas,217.0,44.75115882375382
Emilie_t075,Emilie,110.0,53.39519802278264
Gedeon_t137,Gedeon,132.0,49.6962963594591
Gedeon_t188,Gedeon,286.0,38.79574865905506
Ralph_t012,Ralph,85.0,62.50019616390182
Carl_t038,Carl,110.0,44.26857443991135
Emilie_t091,Emilie,127.0,52.853406510807126
Eudes_t060,Eudes,260.0,42.464512676963274
Eminie_t058,Eminie,150.0,41.93343660841149
Ralph_t040,Ralph,187.0,47.82272357463721
Louise_t062,Louise,157.0,45.5376400086399
Gedeon_t099,Gedeon,65.0,61.0140239325704
Gedeon_t090,Gedeon,61.0,67.46216453903084
Carl_t047,Carl,114.0,38.92705903743367
Alexandre_t019,Alexandre,62.0,45.246484634100554
Gildas_t047,Gildas,114.0,51.80218985058432
Ines_t058,Ines,214.0,34.54282779816913
Ines_t057,Ines,211.0,34.90548388462323
Ines_t076,Ines,281.0,40.96364204884008
Come-Nodal_t018,Come-Nodal,111.0,33.205233039562394
Marius_t068,Marius,214.0,32.56410221816187
Ralph_t062,Ralph,290.0,42.119051529582684
Samson_t052,Samson,209.0,29.379426047513316
Stanislas_t119,Stanislas,225.0,43.0660218686351
Nestor_t062,Nestor,203.0,30.362381117437522
Stanislas_t083,Stanislas,125.0,37.67455752342713
Gedeon_t138,Gedeon,135.0,48.976311970668334
Stanislas_t049,Stanislas,64.0,56.69781960692538
Nestor_t029,Nestor,112.0,37.3756419466311
Adriana_t047,Adriana,214.0,35.93919323513812
Alexandre_t009,Alexandre,55.0,46.38867140389519
Carl_t054,Carl,125.0,41.03881374975392
Gedeon_t171,Gedeon,246.0,42.09945781979169
Eudes_t047,Eudes,215.0,43.79894108844761
Stanislas_t084,Stanislas,131.0,37.28290304748739
Samson_t064,Samson,221.0,28.81156421325476
Nestor_t049,Nestor,159.0,32.851554133116736
Carl_t063,Carl,185.0,32.851759984122374
Louise_t033,Louise,82.0,60.236859676508864
Ninho_t020,Ninho,67.0,62.8973668280359
Emilie_t105,Emilie,175.0,44.77931566939524
Ralph_t027,Ralph,116.0,53.86009734728928
Emilie_t065,Emilie,88.0,55.299486559443864
Ninho_t024,Ninho,70.0,62.88791130120275
Patrick_t019,Patrick,76.0,56.219837194253
Marius_t024,Marius,78.0,44.714341850864926
Samson_t041,Samson,182.0,29.83898332523108
Patrick_t033,Patrick,112.0,50.43422060005215
Come-Nodal_t077,Come-Nodal,291.0,36.62657113898057
Emilie_t010,Emilie,17.0,74.0519313049946
Anastasia_t058,Anastasia,94.0,53.25081726274506
Adriana_t030,Adriana,143.0,35.03026368329723
Carl_t050,Carl,115.0,38.75256494061423
Gedeon_t190,Gedeon,291.0,38.7435313859513
Marius_t000,Marius,46.0,54.60411119827813
Gedeon_t161,Gedeon,241.0,41.92783111042703
Emilie_t093,Emilie,134.0,50.396591192487186
Carl_t011,Carl,61.0,50.57921570633381
Gildas_t037,Gildas,110.0,52.93564984065689
Nestor_t078,Nestor,225.0,29.17780371269988
Emilie_t058,Emilie,74.0,62.416713379771664
Ralph_t016,Ralph,112.0,55.82294022745884
Eudes_t010,Eudes,65.0,63.284903990123155
Come-Nodal_t071,Come-Nodal,250.0,39.09317802258909
Emilie_t047,Emilie,60.0,50.83810054603532
Stanislas_t097,Stanislas,189.0,41.47728900786719
Ninho_t022,Ninho,68.0,64.20772018809097
Gedeon_t175,Gedeon,241.0,42.00589540681672
Eminie_t056,Eminie,138.0,33.035895484389506
Eminie_t025,Eminie,106.0,36.50448966388776
Patrick_t072,Patrick,213.0,42.29793599885585
Louise_t016,Louise,54.0,65.57348923487481
Samson_t036,Samson,128.0,39.4404438517922
Ralph_t008,Ralph,76.0,64.61523442817646
Gildas_t033,Gildas,102.0,42.16986455622146
Patrick_t043,Patrick,118.0,49.77447082888873
Nestor_t011,Nestor,64.0,47.616314302003346
Ralph_t033,Ralph,150.0,50.22275255085304
Marius_t002,Marius,53.0,52.92794968112089
Nestor_t005,Nestor,64.0,58.427418915964964
Stanislas_t062,Stanislas,104.0,44.34678046149326
Ines_t017,Ines,76.0,50.20833661942935
Louise_t059,Louise,136.0,48.65603789452581
Ninho_t030,Ninho,81.0,59.11164055055209
Eudes_t045,Eudes,209.0,43.549790044223855
Patrick_t031,Patrick,112.0,50.654639516495635
Anastasia_t083,Anastasia,153.0,44.776203887638
Carl_t075,Carl,211.0,32.19949103620785
Gildas_t043,Gildas,111.0,39.45804250916977
Gildas_t060,Gildas,181.0,44.57246086939254
Louise_t024,Louise,73.0,65.83937970006069
Alexandre_t011,Alexandre,60.0,45.589720226774226
Nestor_t043,Nestor,121.0,38.6938508400815
Stanislas_t118,Stanislas,221.0,43.40359894942937
Eminie_t004,Eminie,66.0,38.105547263055335
Ines_t068,Ines,231.0,44.01353249689839
Emilie_t089,Emilie,124.0,53.893973244899534
Louise_t056,Louise,130.0,49.92983152822967
Come-Nodal_t046,Come-Nodal,181.0,43.60437392130016
Adriana_t048,Adriana,215.0,30.84587599980233
Stanislas_t093,Stanislas,179.0,38.86946404679203
Nestor_t081,Nestor,255.0,27.88123184215005
Gedeon_t170,Gedeon,248.0,42.31001872721018
Alexandre_t075,Alexandre,213.0,28.998542228317238
Emilie_t122,Emilie,215.0,42.096771560284864
Gedeon_t168,Gedeon,245.0,42.223425648876194
Nestor_t006,Nestor,64.0,50.53089818864423
Emilie_t126,Emilie,223.0,41.71581962030707
Ralph_t032,Ralph,139.0,53.567903811346135
Emilie_t061,Emilie,83.0,59.138453036388135
Alexandre_t058,Alexandre,177.0,30.474528287853015
Come-Nodal_t033,Come-Nodal,124.0,32.124826533719634
Alexandre_t082,Alexandre,242.0,27.491353172187445
Nestor_t001,Nestor,57.0,60.49024876518141
Eudes_t030,Eudes,120.0,46.79466226428373
Adriana_t023,Adriana,116.0,37.690455471799524
Adriana_t037,Adriana,186.0,32.06130096120114
Marius_t044,Marius,118.0,38.446482473440426
Marius_t009,Marius,64.0,51.06868065389497
Ines_t008,Ines,64.0,57.01114352966468
Gedeon_t125,Gedeon,132.0,51.204343205113325
Gedeon_t115,Gedeon,105.0,55.806555855206256
Gedeon_t150,Gedeon,198.0,42.661946055431166
Marius_t062,Marius,201.0,32.82591734509002
Louise_t020,Louise,71.0,65.73874234261089
Gedeon_t153,Gedeon,218.0,41.69483405876452
Gedeon_t101,Gedeon,68.0,58.8704702403012
Alexandre_t073,Alexandre,212.0,29.049300690840997
Anastasia_t052,Anastasia,76.0,57.521396174002206
Gildas_t003,Gildas,43.0,57.20340839431698
Carl_t004,Carl,43.0,54.88299851247454
Gedeon_t069,Gedeon,42.0,68.69214402449342
Gedeon_t139,Gedeon,143.0,48.02899513057381
Eminie_t081,Eminie,217.0,38.06992881239731
Nestor_t050,Nestor,168.0,32.27527299529198
Gildas_t083,Gildas,217.0,44.41457050979334
Patrick_t068,Patrick,207.0,42.98502666992708
Alexandre_t069,Alexandre,204.0,29.47604224405677
Louise_t038,Louise,91.0,57.28815682493342
Come-Nodal_t008,Come-Nodal,66.0,34.912175056725935
Carl_t062,Carl,184.0,32.90935807841156
Nestor_t013,Nestor,66.0,47.08242785246195
Stanislas_t117,Stanislas,218.0,43.51579134094175
Eudes_t025,Eudes,116.0,48.590203915241105
Adriana_t060,Adriana,256.0,28.62479002997656
Carl_t046,Carl,114.0,42.45755249482637
Come-Nodal_t051,Come-Nodal,200.0,43.034386615863205
Eminie_t032,Eminie,104.0,34.16849413118872
Ines_t066,Ines,230.0,43.46144075285406
Eminie_t050,Eminie,124.0,35.031133373096225
Stanislas_t011,Stanislas,24.0,70.81894097353245
Eudes_t011,Eudes,66.0,61.888955689819696
Adriana_t009,Adriana,104.0,39.49734626140113
Gildas_t069,Gildas,208.0,32.59863954058514
Alexandre_t070,Alexandre,207.0,29.327332395391885
Patrick_t039,Patrick,116.0,48.99565335330309
Gildas_t085,Gildas,221.0,44.39587605931931
Gedeon_t121,Gedeon,127.0,51.978362206479716
Eudes_t036,Eudes,131.0,50.15985754958186
Come-Nodal_t052,Come-Nodal,201.0,43.17049773673983
Gedeon_t146,Gedeon,171.0,44.14327622464922
Stanislas_t106,Stanislas,213.0,42.277510299733564
Carl_t076,Carl,213.0,32.15033806241192
Patrick_t030,Patrick,112.0,50.80083837245981
Alexandre_t067,Alexandre,203.0,29.517373373898288
Emilie_t027,Emilie,32.0,64.47164326080892
Nestor_t034,Nestor,113.0,40.38257570818468
Patrick_t076,Patrick,218.0,42.51336885951471
Ines_t014,Ines,64.0,49.806321805353335
Nestor_t035,Nestor,113.0,40.120156816351866
Ines_t039,Ines,130.0,40.36852127815614
Eudes_t014,Eudes,77.0,56.190861900357426
Alexandre_t079,Alexandre,217.0,28.692948559793944
Carl_t041,Carl,111.0,43.58719468900171
Carl_t018,Carl,64.0,49.68588721989715
Marius_t034,Marius,111.0,39.774004472748445
Stanislas_t052,Stanislas,69.0,53.10044484382299
Patrick_t016,Patrick,76.0,57.563164589014974
Eminie_t035,Eminie,115.0,33.84831570045816
Eminie_t039,Eminie,130.0,34.116800815707236
Gedeon_t098,Gedeon,63.0,62.06741082029424
Eudes_t005,Eudes,64.0,65.55834220534899
Eudes_t022,Eudes,113.0,48.10710847933852
Nestor_t031,Nestor,112.0,40.81752911424632
Adriana_t042,Adriana,197.0,31.660033890555145
Louise_t025,Louise,73.0,65.72186401130341
Nestor_t051,Nestor,174.0,35.627185851000206
Come-Nodal_t010,Come-Nodal,68.0,34.11611525159315
Eudes_t028,Eudes,119.0,47.62130887208861
Come-Nodal_t023,Come-Nodal,112.0,33.03572145066898
Eudes_t000,Eudes,58.0,72.44561693649413
Adriana_t014,Adriana,112.0,39.13595263552604
Gedeon_t116,Gedeon,106.0,55.929909472677714
Marius_t054,Marius,182.0,33.53519264687919
Gedeon_t129,Gedeon,134.0,50.76345250502397
Alexandre_t041,Alexandre,110.0,35.9403020747767
Evan_t017,Evan,39.0,49.66978972724136
Ralph_t025,Ralph,115.0,52.863117727487634
Samson_t001,Samson,64.0,44.48933884369212
Stanislas_t019,Stanislas,32.0,71.70007138102702
Eminie_t080,Eminie,215.0,29.13717772250954
Samson_t050,Samson,202.0,29.609702597127914
Emilie_t041,Emilie,56.0,47.64300631726888
Emilie_t111,Emilie,195.0,43.62659795357384
Eminie_t014,Eminie,94.0,37.237319812535624
Come-Nodal_t062,Come-Nodal,218.0,41.94566260793137
Ninho_t025,Ninho,71.0,62.51213858861966
Louise_t051,Louise,120.0,51.82237566954168
Eminie_t067,Eminie,197.0,29.764811182889048
Anastasia_t070,Anastasia,116.0,51.69431320431639
Anastasia_t034,Anastasia,61.0,64.64264244703287
Samson_t003,Samson,64.0,44.76892850056971
Gildas_t049,Gildas,116.0,51.254325084764545
